"Time (s)","Sound pressure level (dB)"
0.000000000E0,NaN
2.341930415E-1,NaN
3.391210833E-1,-8.040189572E1
4.440474999E-1,-7.234539742E1
5.483878329E-1,-7.425656237E1
6.521184999E-1,-7.603928884E1
7.548821666E-1,-6.492497070E1
8.615582497E-1,-6.420665950E1
9.662043331E-1,-6.898876166E1
1.071501667E0,-6.905668628E1
1.176522208E0,-6.672140888E1
1.283496125E0,-6.375156188E1
1.390186500E0,-5.298295494E1
1.496020333E0,-5.982711596E1
1.600564583E0,-6.405089675E1
1.707309292E0,-6.673747137E1
1.809906250E0,-5.453136664E1
1.915388917E0,-5.391623342E1
2.019988792E0,-6.526451044E1
2.123038708E0,NaN
2.224003625E0,-7.058533611E1
2.330697416E0,-7.101692138E1
2.434498458E0,-4.648712446E1
2.539097792E0,-5.699455185E1
2.644157750E0,-4.356808996E1
2.749379791E0,-6.355016661E1
2.851434333E0,-7.253123780E1
2.956876833E0,-7.398585196E1
3.061520167E0,-7.438904020E1
3.166459750E0,-7.075043092E1
3.271512833E0,-6.763607280E1
3.376522500E0,-5.813456805E1
3.483285625E0,-5.301051026E1
3.585536916E0,-5.879437992E1
3.692231583E0,-5.946723736E1
3.798987417E0,-5.929956885E1
3.902721750E0,-5.352371791E1
4.009437208E0,-5.306285679E1
4.116134708E0,-5.644528329E1
4.219661125E0,-5.571101898E1
4.323700916E0,-5.709557976E1
4.430549541E0,-5.847376740E1
4.536861625E0,-5.749119217E1
4.639226750E0,-5.779002775E1
4.744155041E0,-5.511702149E1
4.848477125E0,-4.984007240E1
4.954091792E0,-5.255324057E1
5.060904000E0,-5.541403681E1
5.167617333E0,-6.165028233E1
5.271198250E0,-6.040792987E1
5.376557833E0,-5.870692956E1
5.483206042E0,-6.193592363E1
5.588215833E0,-6.657243635E1
5.695014333E0,-7.355977452E1
5.801778208E0,-7.426512022E1
5.905123458E0,-7.635534275E1
6.009855083E0,-7.413736711E1
6.112350208E0,NaN
6.218237916E0,-7.181205617E1
6.323658166E0,-7.158403904E1
6.430273917E0,-7.357627274E1
6.536878875E0,-7.535995669E1
6.639021792E0,-7.649471107E1
6.744143708E0,-7.070637569E1
6.848369458E0,-6.765843703E1
6.953910000E0,-6.878671902E1
7.056037541E0,-6.627841742E1
7.161425166E0,-6.790247071E1
7.268125417E0,-7.398363624E1
7.371039375E0,-7.074041154E1
7.476554625E0,-6.612175168E1
7.583307083E0,-5.412715904E1
7.687922916E0,-6.568359112E1
7.790098083E0,-7.182827103E1
7.896807083E0,-7.382281121E1
8.003606792E0,-7.348251189E1
8.109859542E0,-6.971411788E1
8.216699875E0,-4.522591469E1
8.321771208E0,-4.145259571E1
8.423649000E0,-4.152816988E1
8.529274125E0,-5.178633046E1
8.635905916E0,-5.940997505E1
8.739809417E0,-5.662352262E1
8.844145375E0,-4.935479142E1
8.948373333E0,-6.061510956E1
9.055149625E0,-6.545591732E1
9.161340208E0,-7.379095872E1
9.267965708E0,-7.354893060E1
9.372833041E0,-6.968031901E1
9.476513625E0,-6.064705674E1
9.583256667E0,-6.986525630E1
9.689828292E0,-7.411946737E1
9.791936375E0,-5.269885233E1
9.898634291E0,-4.747439811E1
1.000540321E1,-5.811366228E1
1.010902842E1,-5.382527541E1
1.021574787E1,-6.943511834E1
1.032244825E1,-5.158316705E1
1.042604896E1,-5.229363535E1
1.052831342E1,-6.136694520E1
1.063501983E1,-5.882402413E1
1.074094004E1,-5.280276808E1
1.084412312E1,-5.515257899E1
1.094838887E1,-4.523928723E1
1.105504654E1,-4.216305709E1
1.116140679E1,-4.640000794E1
1.126810258E1,-5.744321381E1
1.137149354E1,-5.406671072E1
1.147650671E1,-5.230554142E1
1.157976746E1,-5.751498890E1
1.168653771E1,-5.524907737E1
1.179203638E1,-6.687442213E1
1.189680312E1,-5.315252353E1
1.200350725E1,-6.027276961E1
1.210899946E1,-7.168329784E1
1.221566267E1,-7.480027706E1
1.231777171E1,NaN
1.242363471E1,-7.337723277E1
1.252828137E1,-7.383687209E1
1.263412579E1,-7.310201378E1
1.273922083E1,-7.314110643E1
1.284414417E1,-6.436993487E1
1.294839921E1,-5.792257088E1
1.305157321E1,-4.820431553E1
1.315820471E1,-5.276926012E1
1.326176271E1,-6.044365938E1
1.336569633E1,-4.742984061E1
1.347154479E1,-5.905117824E1
1.357739771E1,-5.036054414E1
1.367948000E1,-5.516193797E1
1.378620508E1,-6.088316127E1
1.389289850E1,-6.119701915E1
1.399643196E1,-6.689376668E1
1.410320683E1,-5.210667087E1
1.420986687E1,-5.440262805E1
1.431343729E1,-5.236272010E1
1.442019671E1,-4.866290778E1
1.452365075E1,-4.650330096E1
1.462860525E1,-4.715772851E1
1.473055179E1,-5.831841491E1
1.483728692E1,-5.014181058E1
1.493921929E1,-5.110967185E1
1.504555471E1,-4.850281384E1
1.514836150E1,-5.351537430E1
1.525499221E1,-6.417048542E1
1.536142654E1,-5.775706249E1
1.546470637E1,-4.699467157E1
1.557148200E1,-5.259504998E1
1.567651046E1,-3.968466627E1
1.578160304E1,-4.989152251E1
1.588839750E1,-5.504012331E1
1.599516779E1,-5.268730981E1
1.610193129E1,-5.185703770E1
1.620871687E1,-5.122844397E1
1.631346825E1,-5.252845502E1
1.641549204E1,NaN
1.652143196E1,-5.836060987E1
1.662367604E1,-5.468720595E1
1.673042375E1,-5.459487668E1
1.683270775E1,-5.186895882E1
1.693925529E1,-4.083186843E1
1.704417596E1,-5.245262443E1
1.714834496E1,-4.672858980E1
1.725506296E1,-6.227481533E1
1.736141171E1,-4.153712576E1
1.746456658E1,-5.392753259E1
1.756687271E1,-5.803670423E1
1.767152204E1,-5.987009046E1
1.777652208E1,-6.263011922E1
1.788193879E1,-5.526718592E1
1.798395412E1,-4.754636996E1
1.808871763E1,-4.464340070E1
1.819547862E1,-5.019980190E1
1.829884004E1,-4.807006071E1
1.840556529E1,-4.050783105E1
1.850983046E1,-5.263043808E1
1.861561471E1,-5.255646683E1
1.871780062E1,NaN
1.882366621E1,-4.386751393E1
1.893025750E1,-6.050255932E1
1.903285871E1,-5.900879720E1
1.913923779E1,-4.952788700E1
1.924414346E1,-5.624195497E1
1.934973333E1,-5.039115633E1
1.945181583E1,-5.297710947E1
1.955531525E1,-6.690883819E1
1.966141092E1,-6.062611246E1
1.976673375E1,-5.568994054E1
1.987150804E1,-4.546910739E1
1.997657229E1,-3.687503175E1
2.008332958E1,-3.891347366E1
2.018570942E1,-5.036223300E1
2.029241429E1,-5.211670330E1
2.039684867E1,-5.237246615E1
2.050063421E1,-6.005007761E1
2.060271375E1,-5.028096407E1
2.070951471E1,-5.764705980E1
2.081623308E1,-5.555784591E1
2.091959600E1,-5.805603249E1
2.102363321E1,-3.714162464E1
2.113029242E1,-3.568775970E1
2.123654683E1,-5.472668802E1
2.133926471E1,-5.872592718E1
2.144417079E1,-6.758724744E1
2.154837496E1,-4.630097278E1
2.165150383E1,-5.586943694E1
2.175370454E1,-5.053225989E1
2.185621996E1,-5.706457668E1
2.196139575E1,-4.454023246E1
2.206833792E1,-4.054165510E1
2.217060479E1,-3.650120603E1
2.227666879E1,-4.282572359E1
2.238335400E1,-4.881900177E1
2.248730408E1,-6.843364479E1
2.259078442E1,-4.445188413E1
2.269759296E1,-5.027029299E1
2.280214308E1,-4.994877374E1
2.290402608E1,-5.033673452E1
2.300985500E1,-5.051432143E1
2.311640737E1,-4.669175947E1
2.322078658E1,NaN
2.332367262E1,-3.768013408E1
2.343034167E1,-4.214537091E1
2.353580446E1,-4.301691390E1
2.363923587E1,-5.751338185E1
2.374416137E1,-6.011864819E1
2.384846075E1,-5.008125780E1
2.395265683E1,-4.272267818E1
2.405471817E1,-4.850074110E1
2.416140842E1,-4.986051560E1
2.426800038E1,-5.194509927E1
2.437145879E1,-5.831127861E1
2.447656833E1,-4.939593465E1
2.458326700E1,-4.076383292E1
2.468855387E1,-4.357540664E1
2.479521671E1,-5.311503618E1
2.490188029E1,-5.222380581E1
2.500534562E1,-5.906057678E1
2.510985937E1,-6.031002575E1
2.521596875E1,-4.611207560E1
2.532021792E1,-4.955305945E1
2.542517667E1,-5.142233375E1
2.553179492E1,-6.180662421E1
2.563723483E1,-5.839172521E1
2.573924642E1,-5.419155985E1
2.584415687E1,-5.877365764E1
2.594839746E1,-5.473609565E1
2.605414704E1,-3.984432258E1
2.616087287E1,-4.097674115E1
2.626751225E1,-4.265928756E1
2.637117075E1,-4.484622130E1
2.647656092E1,-4.602239419E1
2.658324663E1,-4.619823903E1
2.668803521E1,-4.859740042E1
2.679028342E1,-5.967159526E1
2.689705746E1,-3.753588584E1
2.700383729E1,-4.760919627E1
2.710984296E1,-4.331500774E1
2.721653367E1,-5.173972411E1
2.732200821E1,-4.651835363E1
2.742400467E1,-4.062880816E1
2.753079412E1,-4.699083762E1
2.763406029E1,-5.804842899E1
2.773902896E1,-4.465844448E1
2.784408179E1,-4.865895518E1
2.794837825E1,-4.694134538E1
2.805158083E1,-5.180638457E1
2.815617796E1,-4.215991373E1
2.826148275E1,-4.013921687E1
2.836820104E1,-3.916438930E1
2.847304579E1,-4.841991238E1
2.857624621E1,-5.026237718E1
2.868294512E1,-5.242878553E1
2.878963821E1,-4.905637862E1
2.889198229E1,-4.272226851E1
2.899878096E1,-5.113961939E1
2.910539700E1,-5.118513289E1
2.920895896E1,-4.783309888E1
2.931186887E1,-4.325194989E1
2.941852587E1,-4.866000285E1
2.952402612E1,-4.247461274E1
2.963073158E1,-4.451812263E1
2.973741775E1,-4.329460365E1
2.984417833E1,-4.094926431E1
2.994836229E1,-4.590347294E1
3.005510267E1,-4.518379622E1
3.016144292E1,-4.501708657E1
3.026801475E1,-5.678409831E1
3.037410342E1,-4.775339347E1
3.047652554E1,-4.788190666E1
3.058324367E1,-5.632405028E1
3.068821425E1,-5.624248712E1
3.079325096E1,-5.088771865E1
3.090005387E1,-4.448510072E1
3.100693775E1,-4.673759326E1
3.110986700E1,-4.175493990E1
3.121661042E1,-4.133059641E1
3.132032287E1,-4.618837185E1
3.142704275E1,-4.636108079E1
3.153371954E1,-5.267886514E1
3.163923929E1,-4.941936291E1
3.174393442E1,-4.609804535E1
3.184839208E1,-6.089364019E1
3.195509725E1,-4.791100730E1
3.206096471E1,-4.704115774E1
3.216769358E1,-5.746711867E1
3.227152754E1,-3.993197581E1
3.237651042E1,-5.443347547E1
3.248327742E1,-4.119602686E1
3.258684121E1,-4.437409889E1
3.269265121E1,-5.267483521E1
3.279481179E1,-4.603234621E1
3.289683417E1,-3.849001831E1
3.300361254E1,-4.874960783E1
3.310970262E1,-5.333453830E1
3.321182821E1,-6.377178121E1
3.331850196E1,-5.959686285E1
3.342294112E1,-5.795552261E1
3.352882004E1,-5.997737310E1
3.363214104E1,-6.202285891E1
3.373881096E1,-6.109752829E1
3.384369442E1,-3.959057685E1
3.394838437E1,-3.170905695E1
3.405510154E1,-3.855766252E1
3.416061737E1,-3.999926343E1
3.426738058E1,-4.929958867E1
3.437148062E1,-4.461269279E1
3.447749158E1,-3.252416668E1
3.457968308E1,-3.717170710E1
3.468642942E1,-4.223746267E1
3.479316946E1,-4.808188063E1
3.489652567E1,-5.633222550E1
3.500323921E1,-3.891649308E1
3.510985129E1,-6.157588684E1
3.521346592E1,-6.391291494E1
3.531734042E1,NaN
3.542321396E1,-5.375861824E1
3.552833271E1,-5.663233236E1
3.563039754E1,-6.600926582E1
3.573709537E1,-4.626222111E1
3.583921208E1,-4.223710248E1
3.594529862E1,-4.646930705E1
3.604841917E1,-5.298165523E1
3.615507283E1,-3.550402709E1
3.626142433E1,-3.745893942E1
3.636433354E1,-5.000131637E1
3.647106433E1,-4.443132595E1
3.657612592E1,-4.126712138E1
3.668126371E1,-4.025538010E1
3.678801833E1,-4.137649494E1
3.689476425E1,-4.344564268E1
3.699822621E1,-5.176171180E1
3.710489517E1,-4.608227833E1
3.720988667E1,-4.109899271E1
3.731317704E1,-5.518759284E1
3.741781117E1,-3.848748526E1
3.752364000E1,-5.445091765E1
3.762990512E1,-5.614828123E1
3.773665837E1,-3.996352075E1
3.783923817E1,-4.347731471E1
3.794417083E1,-5.063528652E1
3.804818054E1,-3.038381781E1
3.815488079E1,-2.947227201E1
3.826146425E1,-3.759977445E1
3.836614921E1,-4.412667862E1
3.847157833E1,-4.072787914E1
3.857649562E1,-5.244280119E1
3.868297050E1,-5.986279524E1
3.878961796E1,-3.901452024E1
3.889346596E1,-4.677443472E1
3.900000125E1,-4.739079963E1
3.910666104E1,-4.768579295E1
3.920988217E1,-3.327742355E1
3.931491887E1,-3.193187983E1
3.941709533E1,-4.987219030E1
3.952371529E1,-6.112340448E1
3.962669042E1,-3.672447757E1
3.973206221E1,-3.525171153E1
3.983412779E1,-4.782774641E1
3.993932129E1,-5.228322768E1
4.004416037E1,-5.646139936E1
4.014902967E1,-6.897646350E1
4.025119629E1,-6.766656990E1
4.035787696E1,-5.777653441E1
4.046138583E1,-5.588767363E1
4.056601192E1,-5.750586110E1
4.067152129E1,-6.606512677E1
4.077652712E1,-4.352739446E1
4.088297117E1,-4.202182946E1
4.098495942E1,-4.410082821E1
4.109104675E1,-4.650434021E1
4.119766075E1,-4.554309211E1
4.130001379E1,-4.339277588E1
4.140218304E1,-6.016714308E1
4.150897950E1,-3.935295014E1
4.161162812E1,-4.350160610E1
4.171685883E1,NaN
4.181907754E1,-5.432367991E1
4.192363846E1,-5.256772895E1
4.203031075E1,-4.747653314E1
4.213399129E1,-3.806698278E1
4.223926179E1,-4.651448241E1
4.234414642E1,-3.564947481E1
4.245088667E1,-4.101324552E1
4.255759796E1,-4.679851228E1
4.266143492E1,-4.110794481E1
4.276777012E1,-3.869276015E1
4.287153429E1,-5.016609855E1
4.297608350E1,-3.354948440E1
4.308279575E1,-3.919807333E1
4.318495267E1,-4.317976083E1
4.328705971E1,-4.761084906E1
4.339391246E1,-4.806132528E1
4.350069017E1,-4.025456759E1
4.360381742E1,-3.695143708E1
4.370957204E1,-4.001421961E1
4.381548825E1,-4.785327283E1
4.392095775E1,-4.631808612E1
4.402368317E1,-3.129872812E1
4.412810754E1,-4.100259396E1
4.423479292E1,-4.907049402E1
4.433918671E1,-4.609238881E1
4.444420550E1,-5.625867785E1
4.454837921E1,-4.833014003E1
4.465469788E1,-4.658785834E1
4.476142592E1,-4.971211124E1
4.486809688E1,-3.115201904E1
4.497152737E1,-2.960435724E1
4.507651054E1,-3.447150291E1
4.518319483E1,-5.644148514E1
4.528643371E1,-6.708854504E1
4.538846262E1,-6.557414509E1
4.549520808E1,-6.567071991E1
4.560004967E1,-6.811292536E1
4.570333367E1,-6.751882701E1
4.580985363E1,-6.315839313E1
4.591657229E1,-6.089903503E1
4.602005283E1,-5.954443756E1
4.612363500E1,-6.399287219E1
4.623034221E1,-5.711937422E1
4.633653154E1,-3.784974658E1
4.643928954E1,-3.494803250E1
4.654418783E1,-3.368591233E1
4.664831033E1,-4.673085432E1
4.675416404E1,-5.173918153E1
4.685626004E1,-4.355385586E1
