"Time (s)","Sound pressure level (dB)"
4.696140237E1,-5.211504680E1
4.706801742E1,-4.289644367E1
4.717314279E1,-4.613051821E1
4.727657204E1,-4.865869673E1
4.738326300E1,-3.982248486E1
4.748800971E1,-4.104230386E1
4.759014817E1,-4.286047333E1
4.769686625E1,-3.670766746E1
4.780363533E1,-5.453761981E1
4.790986792E1,-5.918205472E1
4.801657633E1,-6.716611165E1
4.812197112E1,-4.105310160E1
4.822400650E1,-4.040657682E1
4.833060412E1,-5.094026737E1
4.843722083E1,-4.247704879E1
4.854309179E1,-5.140104616E1
4.864835346E1,-4.355507611E1
4.875500458E1,-5.124986348E1
4.886142246E1,-4.316974496E1
4.896802712E1,-4.745079791E1
4.907249321E1,-4.296510983E1
4.917651154E1,-3.296473234E1
4.928326204E1,-2.803383833E1
4.938937796E1,-3.494122492E1
4.949139883E1,-5.471460858E1
4.959811696E1,-4.189939559E1
4.970150062E1,-4.059086357E1
4.980630875E1,-4.405904028E1
4.990982142E1,-4.708456892E1
5.001645650E1,-4.615973929E1
5.012311654E1,-3.964028894E1
5.022925433E1,-3.574841907E1
5.033597800E1,-5.098481760E1
5.044027042E1,-4.458838753E1
5.054413733E1,-4.631150155E1
5.064836900E1,-5.465029101E1
5.075500312E1,-6.458930303E1
5.086150179E1,-6.941181801E1
5.096812208E1,-6.895432435E1
5.107410583E1,-6.649053160E1
5.117636387E1,-6.433988054E1
5.128306350E1,-6.337485028E1
5.138970792E1,-6.871142916E1
5.149315083E1,-6.154303993E1
5.159987204E1,-6.220163252E1
5.170658792E1,-6.633050662E1
5.180984025E1,-6.280843176E1
5.191648196E1,-6.356084307E1
5.201991454E1,NaN
5.212498933E1,-6.319755932E1
5.222698533E1,-6.228429439E1
5.233367196E1,-6.040171172E1
5.243923683E1,-6.612958005E1
5.254384867E1,-6.512390067E1
5.264838350E1,-5.827139722E1
5.305143367E1,-7.261102790E1
5.315592787E1,-6.774580532E1
5.326284796E1,-6.580851147E1
5.336528571E1,-6.141426573E1
5.347111283E1,-5.889280180E1
5.357754221E1,-6.365320671E1
5.400025929E1,-5.449621559E1
5.410254892E1,-4.055034277E1
5.420677879E1,-3.905092343E1
5.431088121E1,-5.210514376E1
5.441770758E1,-4.216598276E1
5.452291862E1,-4.927225733E1
5.462714446E1,-4.578834035E1
5.473109779E1,-4.131652478E1
5.483698671E1,-4.319473035E1
5.494021292E1,-6.209300255E1
5.504694679E1,-5.313359666E1
5.515221121E1,-5.173100271E1
5.525529371E1,-4.839492868E1
5.536213079E1,-4.446295061E1
5.546888087E1,-4.285358565E1
5.557123508E1,-4.317364010E1
5.567797029E1,-4.438851929E1
5.578471354E1,-4.489007076E1
5.588822579E1,-5.346615795E1
5.599495729E1,-5.181027662E1
5.610167229E1,-5.800170187E1
5.620509604E1,-5.166309106E1
5.631170004E1,-4.104136992E1
5.641796854E1,-3.968352914E1
5.652286375E1,-3.752932516E1
5.662708937E1,-3.569222233E1
5.673376571E1,-3.601168825E1
5.684011196E1,-3.550206880E1
5.694657525E1,-3.775415764E1
5.705020129E1,-4.196749876E1
5.715521925E1,-4.220887816E1
5.725846412E1,-4.297192199E1
5.736544517E1,-4.362082741E1
5.747106183E1,-6.068775034E1
5.757289492E1,-6.005074165E1
5.767883146E1,-6.326667310E1
5.778554350E1,-3.658184823E1
5.789017017E1,-5.323256758E1
5.799698992E1,-4.200368489E1
5.810242487E1,-3.842177702E1
5.820732587E1,-3.254215646E1
5.831182508E1,-4.431562990E1
5.841798112E1,-4.278072806E1
5.852244121E1,-4.707497045E1
5.862718225E1,-4.453900428E1
5.873396412E1,-4.416534688E1
5.883942571E1,-4.970285624E1
5.894607271E1,-3.756301378E1
5.905025533E1,-2.945989144E1
5.915648371E1,-3.334830343E1
5.926334042E1,-4.166377513E1
5.937009629E1,-4.578538124E1
5.947346742E1,-5.020719923E1
5.957545833E1,-3.642580687E1
5.968160429E1,-3.595152596E1
5.978384154E1,NaN
5.988856571E1,-4.056270457E1
5.999235196E1,-4.290536992E1
6.009676929E1,-5.105172658E1
6.020235337E1,-3.774611647E1
6.030735646E1,-4.764943052E1
6.040932717E1,-5.242214025E1
6.051605833E1,-3.669598907E1
6.061793204E1,-4.079993465E1
6.072432887E1,-4.757499698E1
6.082707892E1,-4.338840966E1
6.093372329E1,-2.962986663E1
6.104013804E1,-3.057584768E1
6.114336592E1,-4.307696710E1
6.125024279E1,-5.681923943E1
6.135518637E1,-6.533944882E1
6.145819704E1,-4.893689281E1
6.156032217E1,-3.915884260E1
6.166706925E1,-4.686953100E1
6.177378346E1,-5.009109228E1
6.187707317E1,-5.008243064E1
6.198371850E1,-5.896094216E1
6.208784642E1,NaN
6.219206012E1,-4.459101626E1
6.229405346E1,-4.746807280E1
6.240078162E1,-5.223292846E1
6.250269983E1,-3.685382397E1
6.260895908E1,-5.570882578E1
6.271102271E1,-4.168735887E1
6.281774100E1,-4.575743617E1
6.292286746E1,-3.727193011E1
6.302705058E1,-4.864586898E1
6.313366121E1,-5.972724248E1
6.324015142E1,-6.286013539E1
6.334268204E1,-6.554270908E1
6.344492987E1,-6.275254208E1
6.355029183E1,-6.595647634E1
6.365522983E1,-4.426552918E1
6.375973525E1,-3.566855797E1
6.386194983E1,-4.087158506E1
6.396861233E1,-3.771365363E1
6.407536542E1,-3.354358512E1
6.417883267E1,-3.983330019E1
6.428500975E1,NaN
6.438856021E1,-4.244247442E1
6.449375350E1,-3.783527375E1
6.459576412E1,-4.013615072E1
6.470234171E1,-4.115446730E1
6.480900587E1,-4.338550542E1
6.491270446E1,-4.524681142E1
6.501792100E1,-4.056763563E1
6.512285242E1,-4.275080646E1
6.522759333E1,-4.414663825E1
6.532956971E1,-4.441072329E1
6.543620162E1,-4.761699739E1
6.554018325E1,-5.522001077E1
6.564645896E1,-4.547090503E1
6.575029100E1,-4.038654354E1
6.585521396E1,-4.306591610E1
6.596131537E1,-5.185375797E1
6.606351837E1,-4.277707333E1
6.617029087E1,-3.932965403E1
6.627710125E1,-4.193388188E1
6.638376637E1,-5.666017575E1
6.648855562E1,-6.215178886E1
6.659530292E1,-4.709372488E1
6.669730112E1,-3.706780914E1
6.680244733E1,-4.427346941E1
6.690916167E1,-5.164027530E1
6.701428008E1,-3.452702321E1
6.711737046E1,-4.324614636E1
6.722285050E1,-4.641798304E1
6.732909217E1,-3.771507338E1
6.743123375E1,-4.383055813E1
6.753548167E1,-4.477292731E1
6.764012583E1,-4.368187296E1
6.774621587E1,-4.140042100E1
6.785024421E1,-4.314526138E1
6.795518596E1,-4.146232849E1
6.806180162E1,-4.148825019E1
6.816516900E1,-4.107514298E1
6.827037667E1,-4.125899264E1
6.837707912E1,-2.966413526E1
6.848209012E1,-3.062165730E1
6.858860104E1,-3.862063240E1
6.869524925E1,-5.043355734E1
6.879889671E1,-4.193499216E1
6.890237917E1,-4.428945646E1
6.900902287E1,-5.445713500E1
6.911374904E1,-5.783680069E1
6.921794471E1,-3.337935501E1
6.932285942E1,-3.633428248E1
6.942705725E1,-5.444215823E1
6.953063067E1,-6.661222362E1
6.963279287E1,-4.681262280E1
6.973953462E1,-4.239518935E1
6.984620350E1,-3.582191917E1
6.995020075E1,-3.871967438E1
7.005527542E1,-5.363487206E1
7.016193358E1,-5.965756544E1
7.026647067E1,-7.007211364E1
7.037153342E1,-7.130051979E1
7.047823508E1,-6.102626340E1
7.058107367E1,-5.672489335E1
7.068685267E1,-6.416577977E1
7.078847867E1,NaN
7.088978183E1,-4.712151319E1
7.099636883E1,-5.692127906E1
7.110229383E1,-4.635256745E1
7.120830079E1,-3.814470046E1
7.131002217E1,-3.401209428E1
7.141528608E1,-3.363031558E1
7.152000667E1,-4.343045242E1
7.162286762E1,-3.690511814E1
7.172712900E1,-3.770005678E1
7.183226729E1,-4.204178427E1
7.193436842E1,-3.939749383E1
7.204013054E1,-4.152260565E1
7.214649529E1,-4.561539777E1
7.225020392E1,-3.635397112E1
7.235521271E1,-3.957764849E1
7.246191867E1,-5.372663581E1
7.256593950E1,-4.516054993E1
7.266804504E1,-3.875670160E1
7.277498658E1,-3.739754474E1
7.288188196E1,-4.173652248E1
7.298867317E1,-4.511183329E1
7.309055933E1,-4.753957207E1
7.319496283E1,-4.216643264E1
7.329969654E1,-4.498565580E1
7.340181433E1,-5.283625149E1
7.350846854E1,-6.145319553E1
7.361521146E1,-7.257376835E1
7.371795033E1,-7.208825910E1
7.382283617E1,-6.739070218E1
7.392713825E1,-5.846537149E1
7.403348125E1,-7.111015391E1
7.414017037E1,-6.318616156E1
7.424690054E1,-6.534769642E1
7.435231658E1,-6.637967671E1
7.445520854E1,-6.619611568E1
7.456191367E1,-6.351891615E1
7.466702996E1,-6.804786126E1
7.477382346E1,-7.017938898E1
7.488054017E1,-7.090835737E1
7.498607771E1,-6.628291123E1
7.508855392E1,-7.084842051E1
7.519388367E1,-6.807668627E1
7.529890887E1,-6.683504481E1
7.540161371E1,-6.416074065E1
7.550823492E1,-4.222912909E1
7.561304258E1,-4.332505467E1
7.571767962E1,-4.167718208E1
7.582290696E1,-5.726677581E1
7.592706258E1,-6.521075162E1
7.603376987E1,-6.825735970E1
7.614003987E1,-7.072592505E1
7.624645142E1,-7.146220607E1
7.635163137E1,-7.002713265E1
7.645520371E1,-6.443769999E1
7.656192575E1,-6.136050957E1
7.666868862E1,-6.170563268E1
7.677079396E1,-6.292433666E1
7.687754533E1,-6.800220227E1
7.698425683E1,-3.877310001E1
7.708774533E1,-4.079361620E1
7.719169308E1,NaN
7.729749604E1,-4.339135593E1
7.740242554E1,-5.059115306E1
7.750905742E1,-3.984385035E1
7.761575133E1,-3.861428349E1
7.771935562E1,-3.767555453E1
7.782285354E1,-3.853933136E1
7.792712500E1,-3.762303266E1
7.803308825E1,-4.176150523E1
7.813831417E1,-6.005428263E1
7.824009983E1,-5.076549603E1
7.834677108E1,-4.425743558E1
7.845318621E1,-4.238316781E1
7.855943433E1,-3.775041757E1
7.866614708E1,-4.403533148E1
7.877019408E1,-4.424900964E1
7.887210162E1,-3.485963669E1
7.897885250E1,-3.275870358E1
7.908561037E1,-5.383524338E1
7.918851646E1,-4.431534673E1
7.929522354E1,-3.961297830E1
7.940191458E1,-3.589251206E1
7.950388492E1,-4.671891151E1
7.960594329E1,-6.298593563E1
7.971263771E1,-6.162124208E1
7.981796454E1,-6.741462791E1
7.992281012E1,-6.719210186E1
8.002707321E1,-6.682009420E1
8.013370992E1,-6.962760640E1
8.023988412E1,-6.339289162E1
8.034661567E1,-6.530460560E1
8.044975896E1,-6.771640172E1
8.055520250E1,-7.010656123E1
8.066195829E1,-6.942837584E1
8.076859512E1,-6.537856968E1
8.087332717E1,-6.772690081E1
8.098009754E1,-7.014652452E1
8.108662487E1,-6.789428927E1
8.119030017E1,-7.196580435E1
8.129698312E1,-7.289943420E1
8.140236842E1,-6.737113313E1
8.150710275E1,-6.144708137E1
8.161384329E1,-4.194120268E1
8.171795567E1,-4.484274169E1
8.182283375E1,-4.538912509E1
8.192711162E1,-5.051748573E1
8.203388367E1,-7.077920385E1
8.214012692E1,-6.144754700E1
8.224688092E1,-5.668447138E1
8.235028775E1,-5.837472218E1
8.245580387E1,-6.489657643E1
8.255771942E1,-6.042057058E1
8.266455079E1,-3.922315053E1
8.277122329E1,-3.730192100E1
8.287452175E1,-3.476305242E1
8.298121146E1,-2.898738335E1
8.308787929E1,-3.811207380E1
8.319127725E1,-3.958453082E1
8.329798404E1,-3.747137436E1
8.340235383E1,-4.987258106E1
8.350808179E1,-3.804015034E1
8.361297262E1,-4.321916587E1
8.371791717E1,-4.228741172E1
8.382293133E1,-4.171873609E1
8.392707692E1,-4.175233507E1
8.403379617E1,-4.239869820E1
8.413974875E1,-4.432607048E1
8.424641746E1,-4.152485751E1
8.435023358E1,-3.806575419E1
8.445655162E1,-4.162360199E1
8.455861750E1,-4.829529282E1
8.466534217E1,-4.685311575E1
8.477198967E1,-3.480040543E1
8.487552354E1,-4.213901244E1
8.498225750E1,-4.040338246E1
8.508856625E1,-4.741573579E1
8.519225583E1,-5.335408375E1
8.529889058E1,-4.521062798E1
8.540236192E1,-4.144020220E1
8.550705283E1,-3.020919008E1
8.560917587E1,-3.770058744E1
8.571595817E1,-3.657544496E1
8.581792817E1,-3.058975300E1
8.592394825E1,-3.431200368E1
8.602707454E1,-5.074028849E1
8.613373292E1,-4.372082371E1
8.624013271E1,-4.564727108E1
8.634287846E1,-4.547960038E1
8.644945267E1,-4.491398786E1
8.655517900E1,-4.625031643E1
8.665970867E1,-4.693869187E1
8.676645696E1,-4.767288576E1
8.687321233E1,-5.164585552E1
8.697648821E1,-5.068419981E1
8.707922008E1,-3.466711206E1
8.718595071E1,-5.278266648E1
8.729127162E1,-4.461415139E1
8.739349533E1,-4.450190665E1
8.749553371E1,-4.103005879E1
8.760226304E1,-4.384588807E1
8.770826458E1,-6.050736780E1
8.781016625E1,-6.952850795E1
8.791384742E1,-6.701644241E1
8.801794775E1,-6.509414347E1
8.812287646E1,-5.755605096E1
8.822707346E1,-3.743348280E1
8.833040287E1,-3.886487029E1
8.843712587E1,-3.151249483E1
8.854182637E1,-4.044459557E1
8.864394679E1,-5.108923355E1
8.875023983E1,-5.250065582E1
8.885520729E1,-6.924752654E1
8.896077329E1,-6.749080939E1
8.906758046E1,-4.581411861E1
8.917426258E1,-4.237275032E1
8.927763667E1,-4.367307686E1
8.938446067E1,-4.824287789E1
8.948842942E1,-4.342337496E1
8.959234325E1,-4.316874726E1
8.969457629E1,-5.877463209E1
8.980037262E1,-4.534603904E1
8.990239550E1,-4.043449560E1
9.000905233E1,-4.212414000E1
9.011158342E1,-3.056247954E1
9.021795467E1,-3.198707663E1
9.032284900E1,-4.741843089E1
9.042706412E1,-6.041734297E1
9.053378621E1,-6.841399720E1
9.064010883E1,-5.972928046E1
9.074329475E1,-3.647013095E1
9.084539796E1,-4.399723896E1
9.095019946E1,-4.313427652E1
9.105519133E1,-4.094490212E1
9.116013667E1,-3.460282031E1
9.126229675E1,-3.343002125E1
9.136905825E1,-5.252880115E1
9.147178450E1,-3.906001150E1
9.157704458E1,-4.669230357E1
9.167917375E1,-4.521527881E1
9.178357004E1,NaN
9.188862387E1,-3.756073462E1
9.199387862E1,-3.447836827E1
9.209601483E1,-3.490849895E1
9.220235029E1,-5.174797274E1
9.230899654E1,-3.713209233E1
9.241292737E1,-4.191715445E1
9.251802442E1,-4.188517536E1
9.262288817E1,-4.492051607E1
9.272778762E1,-5.279370195E1
9.283456250E1,-3.440493838E1
9.294009112E1,-3.435983347E1
9.304672879E1,-4.210578666E1
9.315023579E1,-4.130938277E1
9.325520458E1,-4.262868915E1
9.336170162E1,-5.050831906E1
9.346368425E1,-4.713925024E1
9.357043887E1,-4.404756929E1
9.367717817E1,-4.169251956E1
9.378060071E1,-4.233399898E1
9.388734100E1,-5.386846572E1
9.399396742E1,-4.226061186E1
9.409734683E1,-4.523245822E1
9.420235562E1,-3.866784565E1
9.430899075E1,-4.393131428E1
9.441412067E1,-4.552962954E1
9.451795233E1,-4.763666324E1